sendid,parked,send_nombre,largo,dificultad,duracion
871,72,CAÑADA REAL DE JEREZ A RONDA TESORILLO,15502.55,ALTA,196
872,72,PICACHO-PEGUERA VERDE DOS BAHIAS. TRAMO IV,10704.8996,MUY BAJA,43
873,72,PUENTE DE LOS PALOMINOS DE LOS MOLINOS,15064.8167,MEDIA,196
874,72,CALLEJÓN DEL MOLINO Y CAÑADAS DE PRADO DEL REY Y EL BOSQUE,18000.4411,MUY ALTA,112
875,72,LA ATALAYA AL SANTUARIO DE NUESTRA SEÑORA DE LOS SANTOS,19437.3166,MUY BAJA,196
876,72,VALLE DE OJÉN VERDE DEL LITORAL COSTA BALLENA-CHIPIONA,15012.6696,PROFESIONAL,42
877,72,LOMAS GANADERAS DE JIMENA ,16141.9575,MEDIA,70
878,72,PUNTA DEL BOQUERÓN CAÑUELO,6968.9799,MUY ALTA,157
879,72,ASCENSO AL TAJO LAGARÍN DE LA VENTA DEL SILLETERO,1626.0476,PROFESIONAL,177
880,72,LAS GUAREÑAS - PASADA DEL BOYAL DE LA ERA EMPEDRADA,11061.6511,ALTA,94
881,72,CAÑADA REAL LOS RATONES PUENTES ROMANOS DE MEDINA SIDONIA,14721.0607,MUY ALTA,120
882,72,RIO MAJACEITE DE MECA,9859.0225,MEDIA,57
883,72,LOMAS GANADERAS DE JIMENA DEL FRESNILLO,10357.5243,BAJA,265
884,72,PIEDRA PARDA AURELIA,13829.3396,MUY ALTA,299
885,73,RIBERA DE GAIDOVAR DE LA VENTA DEL SILLETERO,5633.4311,MUY ALTA,180
886,73,PUERTA VERDE DE JEREZ DE LA FRONTERA ALHAJA,16934.2784,MUY BAJA,276
887,73,SALTO DEL CABRERO DE LA CAÑADA DE MÁLAGA,18924.4613,MUY ALTA,32
888,73,LA TEJA DEL RETÍN Y LA PLATA,5407.5235,ALTA,216
889,73,LAGUNA DE TARAJE Y SAN ANTONIO DEL DESCANSADERO,1891.8681,MUY ALTA,220
890,73,PINAR DE LOS FRANCESES AL MOGOTE,13234.4304,MUY BAJA,235
891,73,LA CALZADA DEHESA BOYAL ALTO DE EL BOSQUE,7016.1689,ALTA,48
892,73,LOS TRES PINOS DE LOS HURONES,16861.3041,PROFESIONAL,160
893,73,PICACHO-PEGUERA DEL REPUBLICANO,15392.3999,MEDIA,235
894,73,COLADA DE LA REGINOSA DE LOS PRISIONEROS,1554.1729,MUY BAJA,197
895,73,LAS PLATERAS CABRITO - PUERTO DEL BUJEO,7038.2026,BAJA,42
896,73,EL TESORILLO SANTA MARÍA DE JESÚS,1662.4218,PROFESIONAL,214
897,73,LAS GUAREÑAS - LA SUARA AMIGOS - RÍO ARILLO,14207.4499,MUY BAJA,135
898,73,CASA DEL DORNAJO VERDE DOS BAHIAS. TRAMO II,8190.2258,MUY BAJA,102
899,73,FUENTE DE RAMOS DE ARCOS,17828.0019,ALTA,112
900,74,CAMPOBUCHE DE CONIL,10544.9706,MEDIA,222
901,74,RUTA DE LA CAÑADA DE MÁLAGA DE TRAFALGAR-CAÑOS DE MECA,2422.8121,ALTA,137
902,74,FÁBRICAS DE LUZ MUELA-LOS NACIMIENTOS,4195.3359,MUY BAJA,274
903,74,ARROYO DE SAN CARLOS DEL TIRADERO VERDE DEL PARQUE DE LAS CAÑADAS,1474.9444,ALTA,170
904,74,LA SUARA Y TAJO,2396.5969,MUY ALTA,179
905,74,RUINAS DE ESPERILLA CALZADA DEHESA BOYAL,4376.1027,PROFESIONAL,250
906,74,CORDEL DE LOS MARCHANTES AL TAJO LAGARÍN,4024.8126,BAJA,291
907,74,FUENTE DE RAMOS AL CERRO ALBARRACINEJO,3681.2756,ALTA,206
908,74,LAS GUAREÑAS - PASADA DEL BOYAL PINSAPAR,13409.4084,MEDIA,232
909,74,LAJA ALTA DEL GRULLO,5340.3645,MUY BAJA,223
910,74,LA ANTIGUA LAGUNA DE LA JANDA DE BOLONIA-PULIDO,1947.891,ALTA,284
911,74,CERRO DEL AGUILA PINAR DEL REY HOZGARGANTA,11923.6044,MUY ALTA,121
912,74,LAS GUAREÑAS - PASADA DEL BOYAL DEL BACINETE,1319.545,MUY ALTA,79
913,74,CAMINO DE LA ERA EMPEDRADA DE BOLONIA-PULIDO,5185.8456,MEDIA,46
914,74,COMPLEJO ENDORREICO DE CHICLANA DE VICOS,19034.6039,MUY BAJA,54
915,76,ZAHARA DE LOS ATUNES-ATLANTERRA ROCHE,10842.3894,BAJA,95
916,76,PUNTA DEL BOQUERÓN VERDE DOS BAHIAS. TRAMO IV,11581.2891,ALTA,119
917,76,PUERTO DE BOLONIA-PULIDO DE ALGAR,3785.503,MUY BAJA,300
918,76,RIO MAJACEITE REAL DE CORDERO,18202.3316,MEDIA,40
919,76,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE ALBINA,3163.9166,ALTA,220
920,76,LAGUNAS DE ESPERA ERMITA Y EL SANTO,18055.9875,BAJA,235
921,76,QUINTAS DE ALGAR DE LA FRONTERA-VEJER DE LA FRONTERA,13257.9307,ALTA,120
922,76,SUBIDA AL CERRO PICACHO DE PUERTO SERRANO DEL ALJIBE,5216.0118,MUY ALTA,69
923,76,CANUTO DEL ARROYO ALGAMASILLA DE BOGAS,1914.0531,BAJA,147
924,76,PASEO DE LA CRUZ DE LA SIERRA DE LIJAR CALZADA ROMANA,12942.1183,PROFESIONAL,163
925,76,ESCARPES DEL RIO TREJO DE EL BOSQUE-CAMINO DEL ESPINO,16145.1038,MEDIA,274
926,76,LAGUNA DE LOS TOLLOS ERMITA Y EL SANTO,16550.5104,MUY BAJA,161
927,76,ARROYOMOLINOS DE LAS MOCITAS,8331.2611,MUY ALTA,214
928,76,CAMINO ALTO DE EL BOSQUE DE LOS MOLINOS,2351.0825,MUY BAJA,144
929,76,COLA DEL EMBALSE DE BORNOS DUNAR DE TORRE NUEVA,16298.325,BAJA,76
930,77,FUENTES RURALES DE BENALUP-CASAS VIEJAS REAL DE CORDERO,4094.8288,MEDIA,129
931,77,LAS PLATERAS AL RELOJ Y AL SIMANCÓN,2103.7065,ALTA,73
932,77,SUBIDA AL ALJIBE QUEBRADAS,8203.8348,ALTA,255
933,77,CORREDOR VERDE DOS BAHIAS. TRAMO I DE BOGAS,4859.6521,MUY BAJA,88
934,77,CALZADA MEDIEVAL DE GRAZALEMA DEL LITORAL DE ROTA,1991.0317,MUY ALTA,131
935,77,CANUTO DEL ARROYO ALGAMASILLA DE OJÉN,3737.9191,MEDIA,294
936,77,LAJA ALTA CAÑILLO,18905.4677,MEDIA,207
937,77,PUERTA VERDE DEL PUERTO DE SANTA MARÍA VERDE DE ALGECIRAS,7868.7808,MEDIA,204
938,77,CAMINO DE LA ERA EMPEDRADA ROCINEJO,12593.6369,PROFESIONAL,98
939,77,BARBATE-ERMITA DE SAN AMBROSIO DEL EMBALSE DE BORNOS,1719.8814,MUY ALTA,90
940,77,RUTA DE LA PLAYA DE LA BARROSA VERDE DE CHICLANA,5975.5427,BAJA,138
941,77,ANTIGUA SALINA-FANGOS MAREALES DEL RÍO BARBATE DE LA VENTA DEL SILLETERO,11103.1987,MEDIA,292
942,77,CERRO DEL TAMBOR DEL PILAR,11642.9431,PROFESIONAL,73
943,77,GARGANTA DEL CAPITÁN DE LA MIEL,8971.8619,ALTA,141
944,77,PARQUE DEL CENTENARIO DE LA MIEL,4928.1115,MUY ALTA,283
