regid,uid,sid,fecha_1,fecha_2,estado
1126,361,563,2018-05-06,2018-05-19,finalizado
1127,118,563,2015-03-22,2015-04-10,en ruta
1128,222,564,2012-07-07,2012-07-23,perdido
1129,32,564,2011-04-23,2011-05-02,en ruta
1130,197,565,2008-03-15,2008-03-16,en ruta
1131,348,565,2018-01-20,2018-01-24,finalizado
1132,399,566,2014-09-14,2014-09-14,perdido
1133,135,566,2017-02-21,2017-03-10,finalizado
1134,194,567,2017-05-20,2017-05-24,finalizado
1135,23,567,2005-08-11,2005-08-22,finalizado
1136,287,568,2014-02-17,2014-02-18,perdido
1137,60,568,2017-01-29,2017-01-29,finalizado
1138,115,569,2011-10-25,2011-11-03,perdido
1139,284,569,2014-11-25,2014-11-28,finalizado
1140,441,570,2007-01-26,2007-02-14,finalizado
1141,41,570,2017-06-06,2017-06-23,en ruta
1142,406,571,2015-04-02,2015-04-13,perdido
1143,84,571,2001-11-24,2001-11-27,perdido
1144,16,572,2006-08-10,2006-08-29,en ruta
1145,446,572,2003-05-23,2003-05-25,finalizado
1146,356,573,2008-02-06,2008-02-17,perdido
1147,45,573,2003-03-01,2003-03-11,perdido
1148,59,574,2006-11-30,2006-12-04,finalizado
1149,263,574,2017-07-21,2017-07-27,en ruta
1150,5,575,2001-04-17,2001-05-04,en ruta
1151,279,575,2011-10-11,2011-10-30,en ruta
1152,22,576,2015-03-15,2015-03-20,finalizado
1153,252,576,2017-06-06,2017-06-23,finalizado
1154,159,577,2013-05-22,2013-06-04,en ruta
1155,221,577,2015-12-16,2015-12-22,en ruta
1156,115,578,2016-10-30,2016-11-17,finalizado
1157,35,578,2018-06-21,2018-07-02,en ruta
1158,204,579,2013-11-28,2013-12-08,perdido
1159,304,579,2016-07-08,2016-07-17,perdido
1160,373,580,2017-11-05,2017-11-05,perdido
1161,119,580,2011-05-11,2011-05-19,en ruta
1162,411,581,2004-06-02,2004-06-17,en ruta
1163,157,581,2006-09-06,2006-09-20,finalizado
1164,60,582,2011-01-15,2011-02-02,en ruta
1165,341,582,2000-09-07,2000-09-14,finalizado
1166,85,583,2013-03-15,2013-04-03,finalizado
1167,431,583,2014-08-20,2014-09-06,perdido
1168,344,584,2001-12-17,2002-01-02,en ruta
1169,261,584,2006-12-05,2006-12-06,en ruta
1170,118,585,2001-04-11,2001-04-14,perdido
1171,229,585,2007-01-30,2007-02-02,en ruta
1172,269,586,2002-11-09,2002-11-19,finalizado
1173,122,586,2007-10-08,2007-10-10,en ruta
1174,349,587,2013-11-16,2013-11-18,perdido
1175,218,587,2001-02-22,2001-03-01,finalizado
1176,250,588,2010-12-31,2011-01-12,en ruta
1177,268,588,2000-02-19,2000-02-27,perdido
1178,186,589,2010-02-07,2010-02-16,finalizado
1179,207,589,2010-04-08,2010-04-23,en ruta
1180,67,590,2013-11-04,2013-11-21,en ruta
1181,43,590,2006-05-22,2006-05-28,perdido
1182,27,591,2001-03-23,2001-03-25,en ruta
1183,71,591,2011-07-16,2011-08-03,finalizado
1184,40,592,2014-11-19,2014-11-28,finalizado
1185,4,592,2003-06-23,2003-06-24,finalizado
1186,134,593,2016-04-19,2016-05-05,finalizado
1187,360,593,2018-12-25,2019-01-12,en ruta
1188,51,594,2014-12-27,2015-01-08,finalizado
1189,82,594,2017-08-17,2017-08-18,perdido
1190,1,595,2015-06-06,2015-06-11,perdido
1191,399,595,2000-12-03,2000-12-16,perdido
1192,345,596,2008-06-10,2008-06-23,en ruta
1193,276,596,2000-02-29,2000-03-10,en ruta
1194,105,597,2002-10-28,2002-11-16,en ruta
1195,283,597,2017-12-04,2017-12-05,perdido
1196,370,598,2001-03-26,2001-04-04,finalizado
1197,95,598,2019-03-29,2019-04-01,perdido
1198,260,599,2006-05-04,2006-05-06,finalizado
1199,192,599,2002-12-17,2003-01-02,finalizado
1200,31,600,2011-07-14,2011-07-21,en ruta
1201,254,600,2001-11-14,2001-12-02,finalizado
1202,247,601,2013-04-18,2013-04-26,finalizado
1203,293,601,2001-07-10,2001-07-16,perdido
1204,435,602,2002-10-28,2002-10-29,en ruta
1205,428,602,2002-02-12,2002-02-19,finalizado
1206,405,603,2011-12-20,2012-01-01,perdido
1207,325,603,2000-02-10,2000-02-26,en ruta
1208,419,604,2007-04-12,2007-04-12,perdido
1209,1,604,2005-07-04,2005-07-17,en ruta
1210,59,605,2018-11-17,2018-11-26,perdido
1211,185,605,2010-11-07,2010-11-07,finalizado
1212,64,606,2011-03-27,2011-04-12,finalizado
1213,174,606,2002-11-16,2002-11-19,en ruta
1214,201,607,2003-10-05,2003-10-22,en ruta
1215,168,607,2000-07-31,2000-08-03,perdido
1216,292,608,2001-08-28,2001-08-28,perdido
1217,256,608,2009-06-01,2009-06-04,finalizado
1218,40,609,2012-07-10,2012-07-25,en ruta
1219,24,609,2016-05-12,2016-05-13,en ruta
1220,76,610,2010-06-10,2010-06-20,en ruta
1221,119,610,2002-11-12,2002-11-12,en ruta
1222,241,611,2010-09-01,2010-09-02,en ruta
1223,192,611,2010-06-16,2010-06-28,finalizado
1224,175,612,2015-11-07,2015-11-17,finalizado
1225,155,612,2018-06-16,2018-06-18,finalizado
1226,308,613,2004-12-08,2004-12-15,finalizado
1227,403,613,2010-03-04,2010-03-13,perdido
1228,57,614,2011-03-24,2011-04-06,perdido
1229,206,614,2006-12-30,2007-01-12,perdido
1230,274,615,2000-02-02,2000-02-04,finalizado
1231,295,615,2014-08-02,2014-08-20,finalizado
1232,372,616,2012-08-03,2012-08-12,finalizado
1233,195,616,2013-05-03,2013-05-05,en ruta
1234,87,617,2001-05-22,2001-05-29,finalizado
1235,391,617,2016-05-05,2016-05-13,perdido
1236,426,618,2015-04-15,2015-04-29,perdido
1237,57,618,2015-04-12,2015-04-25,perdido
1238,449,619,2011-05-04,2011-05-09,en ruta
1239,183,619,2000-08-18,2000-08-30,perdido
1240,238,620,2005-09-12,2005-09-24,finalizado
1241,208,620,2003-10-26,2003-11-02,finalizado
1242,249,621,2006-10-31,2006-11-16,finalizado
1243,220,621,2009-11-03,2009-11-04,finalizado
1244,342,622,2004-07-22,2004-08-08,perdido
1245,447,622,2001-03-18,2001-03-25,perdido
1246,348,623,2011-01-12,2011-01-21,finalizado
1247,267,623,2006-08-31,2006-09-14,finalizado
1248,241,624,2000-02-11,2000-02-28,en ruta
1249,262,624,2008-02-14,2008-02-28,perdido
1250,199,625,2009-05-19,2009-06-03,finalizado
1251,376,625,2015-07-31,2015-08-02,en ruta
1252,199,626,2006-05-05,2006-05-18,perdido
1253,212,626,2012-11-23,2012-12-10,finalizado
1254,322,627,2017-12-16,2017-12-25,perdido
1255,268,627,2011-01-26,2011-02-01,perdido
1256,177,628,2014-12-31,2015-01-04,perdido
1257,265,628,2016-07-11,2016-07-20,en ruta
1258,51,629,2011-12-04,2011-12-12,finalizado
1259,184,629,2015-09-01,2015-09-11,en ruta
1260,184,630,2017-07-01,2017-07-06,perdido
1261,391,630,2015-09-23,2015-10-06,finalizado
1262,36,631,2003-12-28,2004-01-13,finalizado
1263,259,631,2005-08-03,2005-08-20,finalizado
1264,207,632,2009-10-10,2009-10-17,finalizado
1265,95,632,2003-07-28,2003-08-12,en ruta
1266,233,633,2000-09-16,2000-09-17,en ruta
1267,173,633,2001-06-06,2001-06-25,finalizado
1268,216,634,2017-03-06,2017-03-08,en ruta
1269,76,634,2000-06-09,2000-06-18,perdido
1270,35,635,2009-09-13,2009-09-27,perdido
1271,87,635,2013-04-06,2013-04-24,perdido
1272,120,636,2014-11-21,2014-11-21,en ruta
1273,55,636,2009-07-07,2009-07-08,perdido
1274,293,637,2007-10-11,2007-10-20,en ruta
1275,194,637,2014-07-09,2014-07-09,perdido
1276,368,638,2002-01-07,2002-01-09,perdido
1277,82,638,2002-02-11,2002-02-22,en ruta
1278,149,639,2009-01-02,2009-01-10,finalizado
1279,441,639,2007-08-27,2007-09-01,en ruta
1280,352,640,2003-06-25,2003-07-12,perdido
1281,172,640,2008-05-17,2008-05-20,en ruta
1282,127,641,2017-04-01,2017-04-19,perdido
1283,332,641,2005-10-06,2005-10-20,en ruta
1284,225,642,2014-12-01,2014-12-07,en ruta
1285,77,642,2019-01-06,2019-01-19,perdido
1286,234,643,2002-11-04,2002-11-15,en ruta
1287,16,643,2003-09-26,2003-10-05,en ruta
1288,191,644,2003-03-01,2003-03-11,finalizado
1289,304,644,2004-09-04,2004-09-06,en ruta
1290,440,645,2009-11-07,2009-11-11,perdido
1291,94,645,2005-02-23,2005-03-12,finalizado
1292,411,646,2010-07-18,2010-08-04,perdido
1293,28,646,2018-09-16,2018-09-19,en ruta
1294,90,647,2013-08-17,2013-08-17,en ruta
1295,316,647,2009-04-02,2009-04-13,perdido
1296,68,648,2011-11-08,2011-11-18,finalizado
1297,80,648,2009-11-25,2009-11-30,en ruta
1298,322,649,2015-05-02,2015-05-21,perdido
1299,301,649,2007-06-04,2007-06-15,perdido
1300,176,650,2009-01-01,2009-01-06,finalizado
1301,200,650,2016-09-23,2016-10-10,en ruta
1302,428,651,2008-07-31,2008-08-09,en ruta
1303,366,651,2009-02-20,2009-03-11,perdido
1304,47,652,2006-07-20,2006-08-03,finalizado
1305,84,652,2007-04-09,2007-04-16,perdido
1306,307,653,2009-09-02,2009-09-02,en ruta
1307,165,653,2001-05-13,2001-06-01,finalizado
1308,267,654,2012-03-30,2012-04-04,finalizado
1309,298,654,2005-11-03,2005-11-06,perdido
1310,186,655,2001-05-17,2001-05-25,perdido
1311,279,655,2012-07-29,2012-08-03,perdido
1312,8,656,2001-05-27,2001-06-09,finalizado
1313,354,656,2016-01-31,2016-02-06,finalizado
1314,205,657,2005-03-16,2005-03-17,en ruta
1315,166,657,2015-07-05,2015-07-21,en ruta
1316,357,658,2001-07-17,2001-08-02,en ruta
1317,226,658,2008-09-06,2008-09-15,en ruta
1318,279,659,2000-12-05,2000-12-11,perdido
1319,447,659,2009-07-03,2009-07-10,finalizado
1320,187,660,2014-08-25,2014-09-12,en ruta
1321,185,660,2006-04-06,2006-04-13,perdido
1322,44,661,2018-01-08,2018-01-25,finalizado
1323,287,661,2001-07-30,2001-08-08,perdido
1324,111,662,2004-05-15,2004-05-27,perdido
1325,99,662,2014-11-28,2014-12-08,en ruta
1326,250,663,2016-08-04,2016-08-20,perdido
1327,369,663,2009-01-10,2009-01-28,perdido
1328,441,664,2009-03-20,2009-04-02,en ruta
1329,426,664,2013-04-24,2013-04-28,en ruta
1330,253,665,2012-05-23,2012-06-06,finalizado
1331,57,665,2019-02-17,2019-02-28,en ruta
1332,370,666,2011-04-28,2011-05-15,en ruta
1333,448,666,2012-07-05,2012-07-16,en ruta
1334,140,667,2001-03-04,2001-03-18,en ruta
1335,209,667,2000-07-08,2000-07-15,finalizado
1336,365,668,2008-06-30,2008-07-04,perdido
1337,130,668,2004-05-24,2004-06-03,finalizado
1338,128,669,2004-05-01,2004-05-15,finalizado
1339,224,669,2015-05-23,2015-05-31,en ruta
1340,299,670,2008-05-04,2008-05-20,perdido
1341,399,670,2016-09-25,2016-10-02,en ruta
1342,165,671,2007-11-16,2007-11-16,finalizado
1343,238,671,2007-10-20,2007-10-25,perdido
1344,56,672,2017-02-06,2017-02-11,finalizado
1345,296,672,2000-10-08,2000-10-20,perdido
1346,435,673,2003-12-04,2003-12-19,finalizado
1347,362,673,2005-08-12,2005-08-24,finalizado
1348,170,674,2009-04-17,2009-04-20,finalizado
1349,230,674,2003-08-18,2003-08-19,perdido
1350,66,675,2012-11-23,2012-12-02,en ruta
1351,71,675,2017-05-20,2017-06-08,perdido
1352,347,676,2006-11-26,2006-12-09,en ruta
1353,15,676,2011-06-06,2011-06-15,finalizado
1354,363,677,2004-01-09,2004-01-09,perdido
1355,87,677,2012-09-09,2012-09-25,en ruta
1356,19,678,2007-01-19,2007-02-06,perdido
1357,334,678,2008-08-29,2008-08-29,en ruta
1358,199,679,2014-08-09,2014-08-12,perdido
1359,87,679,2007-06-04,2007-06-18,finalizado
1360,42,680,2005-11-03,2005-11-10,perdido
1361,274,680,2013-10-30,2013-11-10,finalizado
1362,234,681,2003-05-13,2003-05-19,en ruta
1363,98,681,2000-03-09,2000-03-16,en ruta
1364,325,682,2018-01-07,2018-01-22,perdido
1365,217,682,2007-06-03,2007-06-07,finalizado
1366,374,683,2006-08-20,2006-08-20,perdido
1367,45,683,2004-12-01,2004-12-19,finalizado
1368,212,684,2008-10-21,2008-10-31,finalizado
1369,140,684,2006-05-17,2006-05-18,finalizado
1370,117,685,2006-09-04,2006-09-06,perdido
1371,282,685,2000-01-07,2000-01-16,en ruta
1372,417,686,2011-01-23,2011-01-29,finalizado
1373,278,686,2009-06-27,2009-07-02,perdido
1374,136,687,2016-03-31,2016-04-12,finalizado
1375,6,687,2018-03-07,2018-03-16,perdido
1376,345,688,2002-11-07,2002-11-19,perdido
1377,67,688,2016-04-03,2016-04-06,en ruta
1378,281,689,2017-04-27,2017-04-30,en ruta
1379,290,689,2010-12-29,2011-01-07,finalizado
1380,262,690,2018-05-22,2018-06-02,en ruta
1381,80,690,2006-09-01,2006-09-20,en ruta
1382,206,691,2017-02-20,2017-03-09,perdido
1383,254,691,2014-08-20,2014-08-23,perdido
1384,129,692,2002-04-19,2002-04-24,en ruta
1385,359,692,2017-01-20,2017-01-31,en ruta
1386,206,693,2015-12-02,2015-12-07,perdido
1387,312,693,2007-06-20,2007-06-29,finalizado
1388,31,694,2008-07-20,2008-07-23,finalizado
1389,224,694,2011-12-03,2011-12-20,finalizado
1390,401,695,2011-09-10,2011-09-23,finalizado
1391,140,695,2005-01-07,2005-01-07,finalizado
1392,41,696,2013-06-29,2013-07-02,finalizado
1393,193,696,2002-11-12,2002-11-12,en ruta
1394,278,697,2001-02-07,2001-02-18,finalizado
1395,193,697,2006-10-20,2006-11-05,en ruta
1396,195,698,2008-08-27,2008-08-31,finalizado
1397,359,698,2000-12-05,2000-12-09,en ruta
1398,443,699,2001-12-14,2001-12-26,perdido
1399,210,699,2004-08-18,2004-08-21,en ruta
1400,324,700,2007-06-13,2007-06-28,perdido
1401,100,700,2005-01-13,2005-01-28,en ruta
1402,105,701,2018-04-17,2018-04-17,en ruta
1403,243,701,2018-04-02,2018-04-19,perdido
1404,254,702,2010-04-12,2010-04-15,perdido
1405,33,702,2005-06-19,2005-06-23,en ruta
1406,228,703,2014-09-01,2014-09-19,finalizado
1407,217,703,2005-01-13,2005-01-23,perdido
1408,166,704,2009-11-24,2009-11-30,perdido
1409,389,704,2010-11-22,2010-12-08,finalizado
1410,213,705,2008-06-27,2008-07-10,en ruta
1411,1,705,2017-06-16,2017-07-01,finalizado
1412,360,706,2003-04-12,2003-04-20,en ruta
1413,327,706,2015-05-10,2015-05-20,perdido
1414,0,707,2009-05-17,2009-05-23,perdido
1415,364,707,2009-02-24,2009-03-01,finalizado
1416,152,708,2012-02-12,2012-02-13,perdido
1417,21,708,2009-11-13,2009-11-26,en ruta
1418,89,709,2001-11-09,2001-11-16,perdido
1419,40,709,2013-08-27,2013-08-28,finalizado
1420,79,710,2003-03-10,2003-03-25,en ruta
1421,268,710,2012-08-25,2012-09-10,en ruta
1422,327,711,2012-02-18,2012-03-07,perdido
1423,404,711,2000-11-17,2000-12-06,perdido
1424,227,712,2008-06-23,2008-07-07,perdido
1425,19,712,2001-03-24,2001-03-24,finalizado
1426,431,713,2009-10-09,2009-10-18,finalizado
1427,352,713,2019-02-20,2019-02-25,en ruta
1428,1,714,2001-08-18,2001-09-06,en ruta
1429,317,714,2011-10-17,2011-11-03,en ruta
1430,62,715,2005-12-25,2006-01-11,en ruta
1431,23,715,2006-11-18,2006-11-28,perdido
1432,66,716,2012-11-12,2012-11-16,en ruta
1433,250,716,2007-04-18,2007-05-06,perdido
1434,68,717,2004-04-16,2004-04-16,finalizado
1435,149,717,2018-10-16,2018-10-25,perdido
1436,370,718,2018-05-29,2018-06-17,finalizado
1437,54,718,2010-12-27,2011-01-09,en ruta
1438,110,719,2015-11-10,2015-11-13,finalizado
1439,429,719,2004-06-14,2004-06-27,finalizado
1440,412,720,2014-10-18,2014-10-22,finalizado
1441,415,720,2001-11-25,2001-11-30,en ruta
1442,246,721,2005-10-08,2005-10-22,perdido
1443,134,721,2018-05-13,2018-05-14,finalizado
1444,198,722,2017-12-24,2018-01-02,perdido
1445,107,722,2016-04-27,2016-05-12,perdido
1446,272,723,2003-05-06,2003-05-13,en ruta
1447,414,723,2000-08-13,2000-08-30,finalizado
1448,334,724,2001-02-10,2001-02-25,en ruta
1449,211,724,2005-01-09,2005-01-22,perdido
1450,279,725,2004-12-27,2005-01-13,perdido
1451,158,725,2016-05-28,2016-06-01,en ruta
1452,232,726,2000-05-19,2000-06-04,en ruta
1453,146,726,2014-05-09,2014-05-19,finalizado
1454,119,727,2016-02-21,2016-03-01,finalizado
1455,258,727,2003-04-27,2003-05-09,perdido
1456,192,728,2014-11-19,2014-11-23,perdido
1457,358,728,2007-07-25,2007-08-02,perdido
1458,300,729,2011-05-02,2011-05-04,finalizado
1459,214,729,2003-01-29,2003-02-13,en ruta
1460,195,730,2012-12-01,2012-12-18,finalizado
1461,265,730,2003-01-31,2003-02-15,en ruta
1462,327,731,2003-08-29,2003-09-12,en ruta
1463,288,731,2008-12-16,2008-12-26,perdido
1464,349,732,2000-06-15,2000-06-30,finalizado
1465,352,732,2013-05-31,2013-06-01,en ruta
1466,435,733,2018-02-23,2018-03-04,en ruta
1467,414,733,2006-02-15,2006-02-27,en ruta
1468,71,734,2014-11-02,2014-11-12,perdido
1469,4,734,2018-04-01,2018-04-15,perdido
1470,320,735,2000-02-17,2000-02-19,finalizado
1471,147,735,2007-12-25,2007-12-26,en ruta
1472,208,736,2011-02-21,2011-03-03,en ruta
1473,91,736,2004-04-01,2004-04-20,en ruta
1474,228,737,2002-02-01,2002-02-07,perdido
1475,232,737,2006-03-08,2006-03-21,finalizado
1476,340,738,2012-08-24,2012-09-01,finalizado
1477,437,738,2018-03-12,2018-03-27,en ruta
1478,166,739,2002-07-14,2002-07-17,finalizado
1479,424,739,2012-08-18,2012-09-01,en ruta
1480,181,740,2016-12-10,2016-12-17,perdido
1481,62,740,2014-09-30,2014-10-17,en ruta
1482,394,741,2001-12-06,2001-12-13,perdido
1483,442,741,2013-12-13,2013-12-23,en ruta
1484,104,742,2008-12-16,2008-12-18,en ruta
1485,348,742,2009-02-21,2009-03-05,finalizado
1486,97,743,2000-03-07,2000-03-10,en ruta
1487,422,743,2009-03-15,2009-03-31,en ruta
1488,47,744,2015-09-19,2015-09-28,perdido
1489,73,744,2010-10-17,2010-10-28,finalizado
1490,131,745,2012-08-15,2012-08-31,finalizado
1491,406,745,2011-11-27,2011-12-05,perdido
1492,7,746,2001-02-28,2001-03-07,perdido
1493,253,746,2006-02-01,2006-02-04,finalizado
1494,360,747,2003-08-16,2003-08-17,perdido
1495,38,747,2004-11-19,2004-11-24,finalizado
1496,248,748,2007-03-17,2007-03-21,perdido
1497,318,748,2013-03-12,2013-03-28,perdido
1498,317,749,2002-06-06,2002-06-09,perdido
1499,414,749,2003-12-21,2004-01-03,finalizado
1500,176,750,2017-02-23,2017-03-01,finalizado
1501,121,750,2015-12-30,2016-01-03,perdido
1502,439,751,2003-02-06,2003-02-13,en ruta
1503,321,751,2014-02-26,2014-03-06,en ruta
1504,205,752,2007-06-24,2007-07-05,en ruta
1505,304,752,2011-07-05,2011-07-23,en ruta
1506,111,753,2007-07-18,2007-07-27,en ruta
1507,197,753,2006-04-09,2006-04-22,finalizado
1508,74,754,2005-02-27,2005-03-16,finalizado
1509,322,754,2003-11-30,2003-11-30,perdido
1510,131,755,2006-05-30,2006-06-08,en ruta
1511,231,755,2010-05-18,2010-06-02,perdido
1512,158,756,2009-11-01,2009-11-12,perdido
1513,124,756,2016-01-31,2016-02-12,perdido
1514,320,757,2004-09-29,2004-10-04,en ruta
1515,339,757,2013-11-06,2013-11-11,finalizado
1516,365,758,2015-04-30,2015-05-08,perdido
1517,172,758,2004-03-07,2004-03-23,perdido
1518,234,759,2005-02-15,2005-02-15,finalizado
1519,295,759,2007-01-13,2007-01-21,perdido
1520,403,760,2010-08-09,2010-08-22,perdido
1521,395,760,2012-01-03,2012-01-03,perdido
1522,215,761,2016-09-20,2016-09-22,perdido
1523,4,761,2002-02-21,2002-03-05,finalizado
1524,237,762,2000-05-13,2000-05-17,perdido
1525,18,762,2002-07-19,2002-08-07,en ruta
1526,245,763,2007-04-11,2007-04-12,perdido
1527,254,763,2019-03-22,2019-03-24,en ruta
1528,141,764,2007-08-03,2007-08-15,en ruta
1529,21,764,2000-04-07,2000-04-19,finalizado
1530,387,765,2005-03-19,2005-03-28,finalizado
1531,51,765,2015-03-12,2015-03-27,perdido
1532,174,766,2003-01-15,2003-01-27,en ruta
1533,393,766,2001-12-21,2002-01-06,en ruta
1534,10,767,2004-05-06,2004-05-23,finalizado
1535,253,767,2013-09-21,2013-09-25,en ruta
1536,26,768,2014-05-12,2014-05-23,perdido
1537,25,768,2017-08-16,2017-09-02,en ruta
1538,444,769,2016-01-14,2016-01-23,perdido
1539,154,769,2015-08-12,2015-08-17,finalizado
1540,405,770,2009-06-05,2009-06-09,en ruta
1541,203,770,2010-02-24,2010-02-26,finalizado
1542,169,771,2006-06-23,2006-07-06,finalizado
1543,67,771,2003-11-29,2003-12-08,finalizado
1544,349,772,2011-04-07,2011-04-26,perdido
1545,222,772,2018-12-11,2018-12-24,finalizado
1546,275,773,2016-11-10,2016-11-13,en ruta
1547,57,773,2018-03-02,2018-03-07,en ruta
1548,53,774,2015-07-31,2015-08-18,perdido
1549,36,774,2018-08-12,2018-08-31,en ruta
1550,360,775,2017-08-15,2017-08-22,perdido
1551,329,775,2016-09-25,2016-10-11,finalizado
1552,420,776,2016-07-22,2016-08-04,finalizado
1553,413,776,2012-08-20,2012-09-04,en ruta
1554,98,777,2007-12-06,2007-12-24,finalizado
1555,303,777,2003-07-16,2003-08-01,perdido
1556,124,778,2003-03-28,2003-03-30,perdido
1557,255,778,2017-11-21,2017-11-30,perdido
1558,151,779,2013-04-23,2013-04-27,en ruta
1559,41,779,2000-04-09,2000-04-15,finalizado
1560,136,780,2014-04-15,2014-04-16,finalizado
1561,415,780,2017-03-29,2017-04-03,finalizado
1562,98,781,2005-07-06,2005-07-14,perdido
1563,267,781,2009-01-28,2009-02-13,en ruta
1564,346,782,2003-03-15,2003-03-28,en ruta
1565,211,782,2012-05-06,2012-05-24,finalizado
1566,36,783,2000-03-15,2000-03-16,perdido
1567,174,783,2012-02-15,2012-02-24,perdido
1568,51,784,2016-05-09,2016-05-14,en ruta
1569,303,784,2003-03-18,2003-04-05,perdido
1570,237,785,2014-11-23,2014-11-23,en ruta
1571,81,785,2008-10-18,2008-11-01,perdido
1572,337,786,2007-08-31,2007-09-04,en ruta
1573,70,786,2006-03-25,2006-04-07,en ruta
1574,8,787,2011-04-17,2011-05-02,perdido
1575,210,787,2013-02-08,2013-02-14,en ruta
1576,259,788,2008-04-24,2008-05-07,en ruta
1577,94,788,2006-08-14,2006-08-19,en ruta
1578,323,789,2011-07-14,2011-07-30,en ruta
1579,331,789,2019-01-07,2019-01-24,finalizado
1580,214,790,2015-01-11,2015-01-16,perdido
1581,96,790,2012-12-15,2012-12-21,finalizado
1582,38,791,2009-06-16,2009-07-03,en ruta
1583,365,791,2012-06-28,2012-07-08,en ruta
1584,50,792,2000-06-13,2000-06-19,en ruta
1585,39,792,2009-12-25,2009-12-29,en ruta
1586,86,793,2012-11-16,2012-11-20,finalizado
1587,327,793,2001-04-01,2001-04-05,finalizado
1588,28,794,2003-06-10,2003-06-12,en ruta
1589,196,794,2007-08-26,2007-09-12,finalizado
1590,432,795,2013-12-12,2013-12-30,en ruta
1591,24,795,2017-05-23,2017-05-28,finalizado
1592,153,796,2001-09-05,2001-09-16,finalizado
1593,291,796,2003-03-12,2003-03-29,perdido
1594,269,797,2016-06-13,2016-06-30,perdido
1595,192,797,2013-05-17,2013-05-28,finalizado
1596,161,798,2003-04-08,2003-04-19,en ruta
1597,363,798,2001-12-14,2002-01-02,perdido
1598,418,799,2004-05-04,2004-05-12,finalizado
1599,204,799,2015-08-12,2015-08-31,finalizado
1600,336,800,2006-07-27,2006-08-04,perdido
1601,206,800,2016-01-19,2016-01-22,finalizado
1602,155,801,2007-02-16,2007-03-06,perdido
1603,395,801,2013-04-02,2013-04-19,en ruta
1604,382,802,2013-08-14,2013-08-15,en ruta
1605,169,802,2001-03-26,2001-04-11,finalizado
1606,60,803,2019-02-20,2019-03-06,perdido
1607,377,803,2003-07-13,2003-07-30,en ruta
1608,41,804,2011-11-17,2011-11-26,perdido
1609,178,804,2009-11-14,2009-12-03,en ruta
1610,438,805,2015-03-28,2015-04-11,perdido
1611,324,805,2010-11-01,2010-11-02,perdido
1612,408,806,2013-10-08,2013-10-16,perdido
1613,176,806,2018-09-18,2018-10-05,perdido
1614,384,807,2017-12-13,2017-12-25,perdido
1615,296,807,2013-09-06,2013-09-14,finalizado
1616,308,808,2006-08-01,2006-08-10,en ruta
1617,86,808,2016-07-10,2016-07-23,finalizado
1618,27,809,2006-03-08,2006-03-13,perdido
1619,191,809,2003-12-30,2004-01-05,perdido
1620,388,810,2001-10-18,2001-10-27,perdido
1621,70,810,2003-12-06,2003-12-20,perdido
1622,211,811,2004-09-17,2004-09-28,finalizado
1623,384,811,2010-08-19,2010-09-07,en ruta
1624,104,812,2017-01-23,2017-02-04,finalizado
1625,14,812,2006-03-26,2006-04-08,finalizado
1626,316,813,2011-01-25,2011-02-03,en ruta
1627,44,813,2015-09-21,2015-10-07,en ruta
1628,317,814,2015-10-09,2015-10-16,en ruta
1629,66,814,2012-09-21,2012-09-29,en ruta
1630,343,815,2001-09-15,2001-09-28,en ruta
1631,393,815,2002-01-25,2002-01-31,en ruta
1632,277,816,2002-01-01,2002-01-14,finalizado
1633,272,816,2001-11-16,2001-11-27,en ruta
1634,66,817,2017-02-23,2017-02-25,finalizado
1635,88,817,2012-03-25,2012-03-25,perdido
1636,216,818,2015-05-01,2015-05-06,en ruta
1637,372,818,2005-07-02,2005-07-07,perdido
1638,237,819,2002-08-02,2002-08-08,en ruta
1639,106,819,2014-10-26,2014-11-09,finalizado
1640,405,820,2000-11-30,2000-12-02,en ruta
1641,222,820,2014-12-28,2014-12-29,finalizado
1642,12,821,2018-03-28,2018-04-05,en ruta
1643,221,821,2009-12-22,2009-12-30,perdido
1644,412,822,2012-08-20,2012-08-31,finalizado
1645,327,822,2010-12-11,2010-12-16,finalizado
1646,274,823,2005-11-12,2005-11-30,perdido
1647,61,823,2013-03-04,2013-03-11,perdido
1648,421,824,2003-09-22,2003-10-01,en ruta
1649,179,824,2001-05-14,2001-05-23,perdido
1650,150,825,2007-12-05,2007-12-24,en ruta
1651,293,825,2017-07-03,2017-07-15,perdido
1652,282,826,2016-01-31,2016-02-05,finalizado
1653,238,826,2001-09-07,2001-09-13,perdido
1654,48,827,2001-01-21,2001-02-08,perdido
1655,185,827,2015-05-07,2015-05-26,en ruta
1656,312,828,2015-06-24,2015-07-13,finalizado
1657,187,828,2002-11-18,2002-11-24,finalizado
1658,137,829,2011-03-18,2011-04-03,en ruta
1659,7,829,2018-01-20,2018-01-29,perdido
1660,137,830,2014-01-05,2014-01-14,perdido
1661,99,830,2003-07-22,2003-07-25,finalizado
1662,171,831,2011-12-24,2011-12-31,finalizado
1663,219,831,2014-01-16,2014-01-19,finalizado
1664,159,832,2009-12-16,2009-12-30,en ruta
1665,136,832,2016-10-07,2016-10-25,perdido
1666,310,833,2006-11-17,2006-11-21,en ruta
1667,31,833,2005-12-07,2005-12-18,finalizado
1668,94,834,2009-03-14,2009-03-31,en ruta
1669,171,834,2013-03-14,2013-03-29,finalizado
